StudentID,age,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,absences,Grade,sex_encoded,school_encoded,address_encoded,famsize_Encoded,Pstatus_encoded,Medu_Encoded,Fedu_Encoded,Mjob_encoded,Fjob_encoded,reason_encoded,guardian_encoded,schoolsup_encoded,famsup_encoded,paid_encoded,activities_encoded,nursery_encoded,higher_encoded,internet_encoded,romantic_encoded,health_encoded,Gavg
431593,17,1,2,0,4,5,4,2,3,10,9,0,1,0,0.0,1,3.0,1.0,0,2,3,1,0,1,0,1,0,1,1,0,0.0,8.5
506619,17,2,2,0,4,3,5,1,2,0,11,0,1,0,0.0,1,2.0,2.0,0,2,0,1,0,1,0,0,1,1,1,0,3.0,10.5
924926,19,2,1,1,4,3,2,1,3,0,0,1,1,0,0.0,1,1.0,1.0,2,3,1,1,0,0,0,0,1,1,0,0,4.0,6.5
692673,18,3,2,1,4,3,3,1,1,0,0,0,1,0,0.0,1,2.0,2.0,0,2,0,1,0,0,0,1,1,1,0,1,3.0,4.5
475713,18,2,1,0,3,3,4,4,5,2,12,1,0,1,1.0,1,3.0,1.0,3,3,0,1,0,0,0,1,1,1,1,1,3.0,11.0
130535,16,4,2,0,5,1,3,1,1,0,13,0,0,0,0.0,1,1.0,1.0,0,2,0,1,0,1,0,0,1,1,0,0,2.0,13.5
827975,16,1,2,0,4,3,3,2,3,0,16,0,1,0,0.0,1,4.0,4.0,1,4,3,0,0,0,0,1,0,1,1,1,1.0,15.0
887201,16,1,1,0,3,1,3,1,3,6,12,1,0,1,1.0,1,4.0,3.0,1,2,2,0,0,0,0,1,1,1,1,0,4.0,12.0
150015,16,1,2,1,4,5,5,4,4,0,1,1,0,1,0.0,1,3.0,3.0,2,3,0,0,0,1,0,0,1,1,1,1,4.0,10.0
698135,17,1,3,0,4,4,3,1,2,0,16,1,1,1,1.0,1,4.0,4.0,2,3,2,1,0,1,0,0,1,1,1,0,4.0,14.5
999159,15,1,1,0,4,3,3,1,3,0,12,1,0,1,1.0,1,4.0,4.0,1,3,0,0,0,1,0,1,1,1,1,0,4.0,12.5
891743,16,1,1,0,1,2,2,1,3,6,12,0,0,1,0.0,1,2.0,2.0,3,3,2,1,0,1,0,0,0,1,1,0,4.0,10.5
635017,16,3,2,0,4,5,4,1,2,2,15,0,1,0,0.0,1,2.0,3.0,2,3,0,1,0,1,0,0,1,1,1,0,0.0,15.0
647707,17,1,1,3,2,2,2,3,3,14,10,1,0,0,1.0,1,1.0,2.0,2,2,3,1,0,0,0,0,1,1,0,0,4.0,8.5
929957,20,2,3,0,3,2,2,1,3,8,15,0,0,0,0.0,1,1.0,1.0,2,2,3,2,0,0,0,0,1,1,1,1,2.0,13.0
837378,18,2,2,0,5,3,3,1,2,2,15,0,0,1,0.0,1,2.0,1.0,3,2,0,1,0,1,0,1,1,1,1,0,0.0,12.0
840976,17,2,2,0,4,5,2,1,1,0,13,1,0,0,0.0,1,2.0,2.0,2,2,0,0,0,1,0,1,1,1,1,0,0.0,12.5
473632,19,1,2,2,4,4,3,3,4,2,10,1,1,1,0.0,1,1.0,1.0,2,2,1,1,0,1,0,1,1,0,1,0,3.0,9.0
481050,17,2,3,0,4,3,3,1,1,2,15,1,0,0,0.0,1,1.0,1.0,2,2,2,0,0,0,0,0,0,1,1,1,0.0,13.5
591234,16,1,1,0,3,4,4,3,3,4,11,0,0,1,1.0,1,1.0,1.0,0,0,0,1,0,0,0,0,1,1,1,0,0.0,10.5
580754,15,1,2,0,5,3,2,1,1,0,11,0,0,1,1.0,0,3.0,4.0,2,2,2,1,1,0,0,1,1,1,1,1,0.0,10.5
811851,18,1,2,0,4,3,5,1,4,9,15,1,0,1,1.0,0,3.0,4.0,2,2,3,2,0,0,0,1,1,1,1,1,1.0,13.5
115708,17,2,1,1,4,4,4,1,2,0,10,1,0,1,1.0,1,1.0,1.0,1,2,0,1,0,1,0,1,1,1,1,0,4.0,9.5
336584,15,1,1,0,3,5,2,1,1,10,18,1,0,1,1.0,1,4.0,2.0,4,2,0,1,0,0,0,0,1,1,1,0,2.0,17.5
182074,15,2,1,0,5,1,2,1,1,3,13,0,1,0,0.0,1,1.0,2.0,2,3,0,1,0,0,0,0,1,1,0,0,0.0,12.0
872838,16,2,1,2,4,4,5,3,5,0,10,1,0,1,1.0,1,1.0,2.0,1,3,0,1,0,0,0,0,0,1,1,0,4.0,8.5
449457,15,1,2,0,3,2,2,1,1,8,16,1,0,1,0.0,1,4.0,4.0,4,1,3,1,0,1,0,1,1,1,0,0,4.0,15.0
469599,18,1,3,0,4,3,3,1,2,0,14,0,0,1,0.0,1,2.0,3.0,0,2,0,1,0,1,0,0,1,1,1,0,2.0,11.5
760890,16,2,1,0,4,3,2,1,4,2,13,0,0,1,0.0,1,1.0,1.0,0,2,2,1,0,1,0,0,1,1,0,0,4.0,12.5
210078,18,1,2,0,4,3,3,1,3,8,10,1,0,0,1.0,1,3.0,3.0,2,3,0,1,0,1,0,0,1,1,1,1,4.0,9.5
429365,16,3,2,0,5,3,2,1,1,2,14,0,0,1,0.0,1,3.0,3.0,2,2,3,1,1,1,0,1,1,1,0,0,3.0,13.5
867836,17,1,1,0,4,4,4,1,1,2,17,0,0,0,0.0,1,4.0,4.0,4,4,0,1,0,0,0,1,1,1,1,0,4.0,15.5
531839,18,2,1,1,4,1,1,1,1,14,7,0,0,1,0.0,1,3.0,3.0,2,2,0,1,0,0,0,0,1,0,1,0,2.0,7.5
554351,18,1,1,0,5,4,4,1,1,4,14,0,0,1,0.0,1,3.0,4.0,2,2,0,1,0,1,0,1,1,1,1,1,0.0,11.5
249143,17,2,2,0,3,2,2,1,2,0,13,0,1,0,0.0,1,1.0,2.0,2,3,0,0,0,0,0,0,0,1,0,0,2.0,13.0
479989,16,2,2,0,3,4,4,1,4,0,14,0,0,1,0.0,1,2.0,2.0,3,2,3,1,0,0,0,1,0,1,1,0,4.0,12.5
207450,17,2,3,0,4,3,3,1,2,4,15,0,0,1,0.0,1,4.0,4.0,4,4,0,1,0,1,0,0,0,1,1,1,3.0,14.5
455612,18,1,2,2,4,4,5,1,3,9,8,1,1,1,0.0,1,3.0,3.0,0,0,0,1,0,1,0,1,1,0,1,0,2.0,6.0
465871,17,1,1,0,4,4,4,3,4,18,13,1,0,1,1.0,0,3.0,2.0,4,3,2,1,0,0,0,0,1,1,1,0,2.0,13.0
635822,15,1,4,0,4,3,4,1,1,2,12,1,0,1,1.0,1,2.0,2.0,3,1,3,1,0,1,0,1,1,1,1,0,3.0,11.5
835716,16,1,2,0,4,3,5,2,4,0,11,1,0,1,0.0,1,2.0,2.0,2,2,0,0,0,0,0,0,1,0,1,0,3.0,9.5
577095,18,1,2,0,4,3,2,1,1,2,11,1,0,1,0.0,1,4.0,3.0,4,2,0,1,0,1,0,0,0,1,1,0,2.0,10.0
694319,19,1,1,1,4,4,4,1,1,0,10,0,1,1,0.0,1,2.0,3.0,0,3,0,2,0,0,0,0,1,0,1,1,1.0,9.0
789944,15,2,1,1,4,4,3,1,2,4,8,0,1,0,1.0,1,1.0,1.0,2,3,0,1,0,1,0,0,1,1,1,1,1.0,6.5
864121,18,2,2,2,4,3,3,1,1,2,8,0,1,1,0.0,0,1.0,2.0,0,2,0,1,0,1,0,0,1,1,0,0,4.0,7.0
749150,19,1,3,1,5,3,1,1,1,6,9,0,1,1,0.0,1,1.0,1.0,0,3,0,1,0,0,0,1,1,0,0,1,2.0,8.0
744167,16,1,2,0,5,4,2,1,2,6,13,1,0,1,1.0,1,4.0,3.0,3,2,3,1,0,1,0,1,1,1,1,0,4.0,12.0
184654,15,1,2,0,5,2,2,1,1,4,11,0,0,1,1.0,0,4.0,3.0,2,2,0,1,1,1,1,1,1,1,1,1,4.0,10.5
215294,16,2,2,0,4,4,4,1,1,0,12,0,1,0,0.0,1,2.0,2.0,2,2,0,1,0,1,0,1,1,1,1,0,4.0,12.0
544209,18,1,2,1,3,4,4,2,3,9,8,0,1,1,0.0,1,1.0,2.0,2,2,0,0,0,1,0,1,1,1,1,1,4.0,8.5
170313,17,1,1,1,5,3,5,5,5,12,7,1,1,1,0.0,1,1.0,2.0,2,2,0,0,0,1,0,1,1,0,1,1,0.0,6.5
141090,16,1,3,0,3,2,3,1,2,10,14,0,0,1,0.0,1,4.0,4.0,3,3,3,1,0,1,0,1,1,1,1,0,1.0,13.0
428947,15,1,2,0,4,3,3,2,2,4,13,1,0,1,0.0,1,4.0,2.0,4,2,2,1,0,1,0,0,1,1,0,0,4.0,11.5
987474,18,3,1,0,4,3,3,2,3,3,10,1,1,0,1.0,1,1.0,2.0,0,3,1,0,0,1,0,1,1,0,1,1,2.0,9.5
990617,17,2,1,0,4,4,3,1,1,0,13,0,1,1,0.0,1,3.0,3.0,3,3,0,1,0,1,0,0,1,1,1,0,3.0,11.5
465838,15,1,3,0,3,2,2,1,1,0,14,0,0,1,0.0,1,4.0,2.0,1,3,2,1,0,1,0,1,1,1,1,1,4.0,14.0
584963,17,1,2,0,5,5,5,1,3,0,0,0,1,1,0.0,1,4.0,2.0,4,3,2,1,1,1,0,1,1,1,1,0,4.0,8.0
182989,18,1,2,0,4,2,2,1,1,0,17,0,0,1,1.0,1,4.0,2.0,4,2,0,1,0,1,0,1,1,1,1,0,2.0,15.5
247718,17,2,2,0,4,3,3,1,1,6,16,0,0,1,0.0,1,2.0,4.0,0,1,3,1,0,1,0,0,1,1,1,1,0.0,15.5
518400,16,3,2,1,5,3,3,1,3,4,10,1,0,1,0.0,1,3.0,3.0,0,2,3,2,1,1,0,0,0,1,1,0,1.0,10.0
840674,15,2,1,0,1,5,1,3,5,0,14,0,1,0,0.0,1,4.0,4.0,4,2,0,1,0,0,0,0,1,1,1,1,4.0,13.5
710490,16,2,1,0,3,3,2,1,3,2,12,1,0,0,0.0,1,2.0,1.0,2,2,0,1,0,0,0,1,0,1,0,0,2.0,13.5
177505,18,1,2,0,4,1,4,1,1,8,14,0,0,1,0.0,1,3.0,3.0,0,2,0,0,0,1,0,0,1,1,1,0,2.0,11.5
328576,17,1,2,0,5,3,5,4,5,15,12,1,0,1,1.0,1,4.0,4.0,3,2,2,1,0,1,0,0,1,1,1,1,2.0,12.5
203355,15,1,1,0,4,2,2,1,2,8,12,1,0,1,0.0,1,2.0,2.0,2,2,2,1,0,1,0,0,1,1,1,0,4.0,11.5
476836,16,3,2,0,5,3,2,1,1,0,18,0,1,0,1.0,1,1.0,1.0,0,2,0,0,0,1,0,0,1,1,0,0,0.0,16.5
225657,18,1,2,0,5,5,4,3,5,16,8,1,0,1,0.0,1,2.0,2.0,2,3,3,0,0,0,0,0,1,0,1,0,1.0,7.5
373538,16,3,2,0,4,3,3,2,3,0,13,0,0,1,1.0,1,2.0,2.0,3,3,0,1,0,1,0,0,1,1,1,0,3.0,13.5
979989,17,2,2,0,4,4,4,1,3,2,15,0,0,1,1.0,1,3.0,2.0,2,2,3,1,0,0,0,0,1,1,1,0,0.0,15.0
484681,16,2,3,0,2,4,3,1,1,4,13,1,0,0,0.0,0,4.0,4.0,2,4,3,1,0,1,0,1,1,1,1,1,4.0,13.0
572525,15,2,1,0,4,4,2,1,1,0,10,0,0,1,1.0,0,2.0,1.0,0,2,2,1,0,1,0,1,1,0,1,1,4.0,10.5
293075,18,2,2,3,3,3,3,5,5,9,10,1,0,1,0.0,1,2.0,2.0,2,2,2,1,0,1,1,0,1,1,1,0,3.0,9.5
814635,18,2,2,0,3,3,4,2,4,0,9,1,1,0,0.0,1,1.0,3.0,0,2,0,1,0,1,1,0,1,1,0,0,2.0,9.0
731347,17,2,2,2,4,4,4,1,4,4,8,1,0,0,0.0,1,3.0,2.0,2,2,0,1,1,1,0,0,1,1,1,1,2.0,6.5
277247,17,1,2,1,5,4,4,3,4,8,8,1,1,1,0.0,1,3.0,4.0,3,2,1,1,0,1,0,1,0,1,1,1,4.0,8.5
855073,16,2,2,0,4,3,3,1,1,0,11,1,1,0,0.0,1,1.0,2.0,2,2,0,0,0,0,0,0,1,1,0,0,4.0,10.5
164044,16,1,2,0,3,4,3,2,3,4,11,1,0,1,0.0,1,4.0,3.0,4,2,2,1,0,1,1,1,1,1,1,0,2.0,10.5
629525,16,1,1,0,4,1,2,2,1,0,11,1,1,0,1.0,1,4.0,1.0,2,0,1,0,0,0,0,0,1,1,1,0,1.0,10.5
671621,18,1,2,0,5,3,4,1,1,8,12,0,0,1,0.0,1,3.0,3.0,3,3,2,1,0,0,0,1,1,1,1,0,3.0,10.5
825948,18,3,2,0,3,2,2,4,2,0,0,0,1,0,0.0,1,4.0,4.0,2,4,1,0,0,1,0,0,0,1,1,1,4.0,6.0
234415,17,1,1,0,4,1,2,1,1,4,12,1,1,1,1.0,0,1.0,0.0,2,2,2,1,0,0,0,0,1,1,0,1,4.0,11.0
877089,16,1,4,0,4,3,3,1,2,0,10,0,0,1,0.0,1,3.0,1.0,3,2,0,1,1,1,0,0,1,1,1,0,4.0,9.5
271890,17,1,1,0,4,2,5,2,5,2,11,0,0,1,0.0,1,3.0,3.0,0,2,0,1,0,1,1,1,1,1,1,0,4.0,11.5
222409,15,1,2,0,4,4,4,1,1,0,8,1,0,0,0.0,1,2.0,3.0,0,3,0,1,1,0,1,1,1,1,0,0,0.0,7.5
418717,17,1,1,0,3,2,2,1,1,0,9,0,1,1,0.0,1,4.0,1.0,1,0,0,1,0,1,0,0,1,1,0,1,4.0,9.0
997421,15,4,1,0,4,5,5,2,5,0,11,1,0,1,1.0,0,2.0,1.0,3,2,0,1,0,0,0,0,1,1,1,0,4.0,11.5
566872,18,1,2,0,5,4,5,1,3,4,14,1,0,1,0.0,1,4.0,2.0,1,2,3,0,0,1,0,1,1,1,1,1,4.0,11.0
471369,17,1,2,0,5,2,3,1,1,4,13,1,0,1,0.0,1,4.0,3.0,2,2,0,1,0,1,1,1,1,1,1,1,1.0,11.0
351492,17,1,1,0,3,5,5,1,3,4,9,0,1,0,0.0,1,1.0,2.0,2,2,0,1,0,0,0,1,1,1,1,0,0.0,7.5
736584,17,1,2,0,5,2,2,1,2,14,17,0,0,1,0.0,0,4.0,3.0,3,3,0,1,0,1,0,0,1,1,1,1,4.0,14.5
241564,15,2,1,0,1,3,4,1,1,0,9,0,1,0,1.0,1,2.0,1.0,0,2,2,1,0,0,0,0,1,0,0,0,0.0,7.0
994498,16,2,1,0,2,3,3,2,2,4,11,1,0,1,1.0,1,2.0,2.0,3,3,3,0,0,1,0,1,1,1,1,0,1.0,11.5
829650,18,2,4,0,4,4,4,1,1,6,14,0,0,0,0.0,1,2.0,2.0,0,2,0,1,0,0,0,1,1,1,0,0,3.0,13.5
538452,16,2,1,0,4,3,3,1,3,11,11,0,1,1,0.0,1,1.0,3.0,0,2,1,0,0,1,0,0,1,0,1,1,4.0,10.5
637833,16,1,2,0,3,3,4,1,1,0,13,0,0,1,0.0,0,2.0,2.0,2,2,3,1,1,1,0,0,1,1,1,0,3.0,13.0
940477,18,1,2,0,4,3,3,1,3,6,17,1,0,1,1.0,1,3.0,4.0,3,2,2,1,0,0,0,1,1,1,1,1,4.0,16.0
194476,16,2,2,0,5,2,1,1,1,0,0,1,1,0,0.0,1,2.0,1.0,2,3,3,1,0,0,0,1,1,1,1,0,1.0,7.5
124300,15,2,2,0,4,3,5,1,1,16,10,0,0,1,0.0,1,3.0,2.0,3,2,2,1,1,1,0,0,1,1,1,0,1.0,10.5
764076,15,3,1,0,4,3,3,1,2,1,13,1,1,1,0.0,1,2.0,2.0,1,2,3,1,0,0,0,0,1,1,0,0,3.0,12.5
996942,16,1,2,0,4,3,3,2,4,4,11,0,0,1,0.0,1,3.0,3.0,2,3,2,1,1,1,0,1,1,1,1,0,4.0,11.0
351451,20,2,2,1,3,3,4,2,4,8,10,0,1,1,0.0,1,3.0,3.0,0,3,1,1,0,0,0,1,1,1,1,1,2.0,10.0
104000,18,2,1,0,5,2,3,1,2,0,10,0,1,1,0.0,1,2.0,3.0,0,3,0,0,0,1,0,0,1,1,1,1,3.0,10.0
364712,15,1,1,0,3,4,3,1,2,2,14,1,0,1,0.0,1,3.0,4.0,2,2,3,0,0,0,0,0,1,1,1,0,3.0,13.5
335362,16,2,1,0,3,4,4,3,4,6,11,1,1,0,0.0,1,1.0,1.0,0,2,1,0,0,0,0,1,1,1,0,0,4.0,11.0
990123,18,2,3,0,5,4,4,1,1,0,17,0,1,0,1.0,1,4.0,4.0,2,2,3,1,0,0,0,0,1,1,1,0,0.0,16.0
651951,19,2,2,3,3,5,4,1,4,0,0,0,1,0,0.0,0,1.0,1.0,0,0,0,2,0,1,0,1,1,0,0,1,0.0,4.0
515192,16,1,1,0,4,3,2,3,4,0,10,1,0,0,0.0,1,3.0,3.0,3,3,3,1,0,1,0,1,1,1,1,0,4.0,10.5
283062,15,3,4,0,5,4,5,2,3,8,14,1,1,1,1.0,0,2.0,2.0,2,2,3,1,0,1,0,1,1,1,0,0,4.0,13.5
983184,20,2,1,1,5,3,1,1,1,5,10,0,0,1,0.0,1,1.0,0.0,2,2,3,1,1,0,0,0,1,1,1,1,4.0,9.0
730271,21,1,3,2,3,3,2,1,1,0,12,0,0,1,1.0,1,4.0,4.0,2,2,3,2,0,0,1,1,1,1,1,0,4.0,10.5
727769,16,2,1,0,5,1,3,1,2,1,11,0,1,1,1.0,1,4.0,4.0,3,3,1,0,0,1,0,0,1,1,0,0,4.0,11.0
154886,15,1,2,0,4,2,2,1,1,0,17,1,0,1,1.0,0,3.0,2.0,3,2,2,1,0,1,0,0,1,1,1,0,0.0,15.5
297392,16,1,3,1,1,3,2,1,2,0,8,0,1,1,0.0,1,1.0,2.0,2,3,0,1,0,1,0,0,1,1,0,0,3.0,9.0
970910,15,1,3,0,5,4,3,1,1,0,14,1,0,1,1.0,1,4.0,3.0,4,3,2,1,0,1,0,1,1,1,1,0,3.0,14.0
384806,15,1,3,0,4,3,3,1,1,4,15,0,0,1,0.0,1,4.0,4.0,3,0,0,1,0,1,0,1,1,1,1,1,4.0,13.5
494070,18,2,2,1,4,3,3,1,1,18,10,0,0,1,1.0,0,2.0,4.0,3,2,0,1,0,1,0,0,1,1,1,0,2.0,10.0
843974,17,1,3,0,3,2,3,1,1,2,13,0,0,1,0.0,1,3.0,3.0,2,2,2,1,0,0,0,1,0,1,0,0,3.0,13.5
173523,16,2,1,0,5,4,5,1,4,0,15,0,1,0,1.0,1,1.0,2.0,2,2,3,1,0,0,0,1,1,1,1,0,1.0,14.0
897079,16,3,2,0,5,3,4,1,1,1,14,0,1,0,0.0,1,2.0,2.0,2,3,0,0,0,1,0,1,1,1,1,0,1.0,13.5
138467,18,1,1,0,4,2,5,3,4,2,11,1,0,1,1.0,1,4.0,4.0,2,2,3,0,0,1,0,0,1,1,1,0,4.0,8.5
370936,16,1,2,0,4,2,3,1,1,2,16,0,0,1,0.0,1,4.0,2.0,3,2,0,1,0,1,1,0,1,1,1,0,4.0,15.5
532315,16,1,3,0,4,1,2,1,1,4,11,0,0,0,0.0,1,3.0,3.0,3,2,3,0,1,1,0,1,1,1,1,0,1.0,11.0
231373,18,1,2,0,3,1,2,1,2,4,13,0,0,1,0.0,1,3.0,2.0,3,2,2,1,0,1,0,1,0,1,1,1,0.0,11.5
354079,16,2,4,0,1,2,1,1,1,4,11,0,1,1,1.0,0,2.0,2.0,0,2,3,1,0,0,0,1,0,0,0,1,0.0,9.5
559451,15,1,1,1,4,1,3,1,1,6,10,0,1,0,0.0,1,1.0,1.0,0,3,1,1,0,1,0,0,1,1,0,1,1.0,10.0
937291,17,4,1,1,5,5,4,1,1,14,8,0,0,0,1.0,0,1.0,4.0,2,2,0,2,0,1,0,0,1,1,1,0,4.0,9.0
478496,17,2,2,0,5,1,3,1,1,0,11,0,1,0,0.0,1,2.0,2.0,2,2,1,1,1,0,1,0,1,1,0,0,4.0,10.0
758271,17,2,1,0,5,2,2,1,1,0,10,1,0,0,0.0,1,2.0,2.0,2,3,1,1,0,0,0,0,0,0,0,0,3.0,9.5
373109,15,1,2,0,1,3,2,2,3,24,9,0,0,1,0.0,0,3.0,3.0,3,3,2,1,0,0,0,0,0,1,0,1,0.0,8.5
580671,17,1,2,0,4,3,2,1,1,4,14,0,0,1,1.0,0,4.0,2.0,4,2,0,1,0,1,0,1,1,1,0,0,3.0,14.5
821747,17,1,2,0,2,3,4,1,1,4,15,0,1,1,1.0,1,4.0,4.0,0,0,0,1,0,1,0,1,1,1,1,1,0.0,14.5
743409,17,1,3,0,4,3,4,2,5,2,17,0,0,0,0.0,1,3.0,4.0,0,3,0,0,0,1,0,1,0,1,1,0,4.0,15.0
547556,16,2,2,2,2,5,5,1,1,8,7,0,1,1,0.0,0,3.0,2.0,3,0,0,1,0,1,0,1,1,1,0,1,0.0,5.0
249503,15,1,3,0,4,3,2,1,1,2,12,0,0,0,0.0,1,3.0,4.0,3,1,0,1,1,1,0,1,1,1,1,0,4.0,11.5
401648,19,1,2,2,3,4,2,1,1,0,11,0,0,1,0.0,1,0.0,1.0,0,2,0,2,0,1,0,0,0,0,0,0,4.0,9.5
787995,17,1,2,0,4,4,4,1,2,10,18,1,0,1,1.0,0,3.0,2.0,2,2,3,1,0,1,0,0,1,1,1,0,4.0,17.0
757162,17,1,2,0,5,4,4,3,4,0,14,1,0,1,0.0,1,3.0,1.0,3,2,1,1,0,0,0,1,1,1,1,1,4.0,11.0
981691,16,1,2,0,1,2,2,1,2,8,16,0,0,1,0.0,1,3.0,2.0,2,2,3,1,0,1,0,0,1,1,1,0,0.0,14.5
803714,20,1,1,2,5,5,3,1,1,0,15,1,0,1,0.0,0,3.0,2.0,3,2,0,2,0,0,0,1,1,1,0,0,4.0,14.5
748307,15,2,1,0,5,4,4,2,3,4,11,0,1,0,0.0,1,3.0,3.0,0,2,0,1,0,1,0,0,1,1,1,0,4.0,10.0
701661,16,1,2,2,4,4,4,1,3,0,10,1,0,1,1.0,1,1.0,1.0,3,2,0,1,0,0,0,0,1,1,0,1,4.0,10.0
371967,18,3,2,1,4,4,2,1,2,2,10,0,1,1,0.0,1,1.0,1.0,0,3,0,1,0,0,0,0,1,0,0,0,1.0,9.5
453824,17,3,1,1,5,2,1,1,2,0,9,0,1,0,0.0,1,1.0,1.0,2,3,3,1,0,1,0,0,1,1,1,1,0.0,8.0
511927,19,1,1,0,5,3,4,1,4,10,11,1,0,1,0.0,1,2.0,1.0,2,2,3,1,0,0,0,0,1,1,1,0,3.0,9.0
965264,20,2,1,1,4,4,3,2,4,12,10,1,1,0,0.0,1,1.0,1.0,2,2,0,2,0,1,0,0,1,0,1,1,3.0,9.5
747972,15,2,1,0,4,3,2,1,1,6,14,0,0,1,0.0,1,4.0,4.0,4,4,0,1,0,0,0,1,1,1,1,0,4.0,13.5
457429,16,1,4,0,2,2,1,1,1,0,14,0,1,1,0.0,1,1.0,1.0,2,2,0,2,1,1,0,1,1,1,1,0,4.0,14.0
601157,17,2,3,0,4,3,3,1,1,0,16,0,0,1,0.0,1,4.0,2.0,2,2,3,1,0,1,0,0,1,1,1,0,2.0,16.0
786976,17,2,1,0,4,5,4,2,4,22,10,1,0,1,1.0,0,4.0,1.0,3,2,2,1,0,0,0,1,1,1,1,1,4.0,11.0
319963,16,1,2,0,4,3,1,1,1,0,13,1,1,1,0.0,1,4.0,4.0,2,4,0,0,0,1,0,1,1,1,0,1,2.0,12.5
748663,16,1,1,0,3,4,4,1,4,4,13,1,0,1,0.0,1,4.0,4.0,1,2,0,1,0,1,0,1,1,1,1,0,4.0,12.5
763165,17,1,2,0,5,2,5,1,1,0,16,0,1,1,0.0,1,4.0,4.0,1,1,0,0,0,1,0,0,1,1,1,0,4.0,14.0
664685,16,2,1,0,3,3,3,1,1,6,11,1,0,0,0.0,1,4.0,3.0,3,2,3,1,1,1,1,1,0,1,1,0,3.0,10.0
938688,18,1,3,0,4,3,3,5,1,10,11,0,0,1,0.0,0,3.0,2.0,2,3,0,2,0,1,0,1,0,1,1,1,4.0,11.5
414877,18,1,2,0,5,3,3,1,1,4,8,0,0,0,0.0,1,3.0,1.0,2,2,3,1,0,0,0,1,1,1,1,1,3.0,8.0
392890,17,1,2,0,4,3,3,2,3,0,16,0,0,0,0.0,0,3.0,2.0,2,2,2,1,0,1,0,0,1,1,1,0,1.0,14.0
276089,16,3,2,0,4,4,5,1,1,4,11,0,1,0,0.0,1,2.0,2.0,2,2,0,1,0,1,0,0,1,1,1,0,3.0,9.5
882038,16,1,2,0,4,3,5,1,1,0,12,0,0,1,0.0,1,2.0,1.0,2,2,0,1,0,1,0,0,1,1,0,1,4.0,12.5
580047,18,1,1,0,4,3,5,2,4,2,10,0,0,1,0.0,1,2.0,2.0,2,2,0,1,0,1,0,1,1,1,1,1,4.0,10.0
757409,18,2,1,0,3,4,4,2,4,10,11,1,0,1,0.0,1,1.0,2.0,0,2,2,2,0,0,0,0,0,0,1,0,3.0,10.0
658986,22,1,1,3,5,4,5,5,5,12,5,1,0,1,0.0,1,3.0,1.0,3,3,1,1,0,0,0,0,0,0,1,1,0.0,7.5
659042,18,1,3,0,4,4,3,2,3,4,14,0,0,1,1.0,1,1.0,1.0,2,0,2,1,0,1,0,0,0,1,0,0,2.0,11.5
452228,18,1,2,1,5,3,1,1,1,16,10,0,0,1,1.0,1,2.0,2.0,0,3,0,1,0,1,0,0,0,1,1,1,4.0,8.5
850020,18,1,3,0,5,3,2,1,2,4,17,1,0,0,0.0,1,4.0,3.0,4,3,0,1,0,0,0,0,1,1,1,1,3.0,14.5
233767,16,2,2,0,4,2,2,1,2,2,13,0,0,1,1.0,1,2.0,4.0,2,1,0,0,0,1,0,1,1,1,1,1,4.0,13.0
298286,16,1,2,0,4,4,2,1,1,0,17,0,0,1,0.0,1,4.0,4.0,1,1,3,1,0,1,0,0,1,1,1,1,2.0,16.0
252906,17,1,2,0,3,3,3,1,3,10,14,0,0,1,0.0,0,3.0,3.0,1,2,3,1,0,1,0,0,0,1,1,1,2.0,12.5
613758,17,2,1,0,5,5,5,1,3,2,12,0,1,0,0.0,1,2.0,3.0,2,2,0,1,0,1,0,0,1,1,1,0,2.0,10.5
473616,18,2,1,0,4,2,3,1,2,0,10,1,0,1,1.0,1,4.0,3.0,4,3,0,1,0,0,0,1,1,1,1,0,0.0,10.0
881239,17,1,2,0,4,5,5,1,3,0,13,1,0,1,0.0,1,4.0,4.0,4,4,3,1,1,1,0,1,1,1,1,1,1.0,13.0
278274,19,1,1,1,3,2,5,4,4,5,11,0,0,1,0.0,1,4.0,4.0,4,2,2,2,0,1,0,0,1,1,1,1,4.0,9.5
489957,16,1,1,0,4,2,5,1,5,8,13,1,1,1,1.0,1,4.0,3.0,2,2,0,0,0,0,0,1,1,1,1,0,4.0,13.0
766326,18,2,3,2,3,3,2,1,1,6,10,0,1,0,1.0,0,3.0,2.0,2,2,0,2,0,1,0,0,0,0,0,1,1.0,8.0
844840,16,1,3,0,4,3,3,2,2,2,11,0,1,0,1.0,1,2.0,2.0,2,2,0,1,0,1,0,0,0,1,0,1,4.0,11.0
244356,18,1,1,1,2,3,1,2,2,0,0,1,1,0,0.0,1,3.0,2.0,3,2,0,1,0,0,0,0,1,0,1,0,4.0,2.0
109435,19,2,1,3,4,4,3,1,3,4,9,1,1,1,0.0,1,2.0,1.0,0,2,0,2,0,0,0,1,0,0,1,1,4.0,8.5
365517,18,2,1,1,5,4,3,4,3,0,0,1,1,0,0.0,1,4.0,2.0,2,2,2,0,0,0,1,0,1,1,0,0,2.0,7.0
236330,15,1,1,0,5,5,5,3,2,2,9,1,0,1,0.0,1,3.0,4.0,3,3,2,0,1,0,0,0,1,1,1,0,4.0,9.0
271836,17,1,3,0,4,4,3,1,3,0,13,0,0,1,0.0,1,4.0,3.0,1,2,3,1,0,1,0,1,1,1,1,1,3.0,11.5
